Gene	GC%	GC1%	GC2%	GC3%	GC3s%
lcl|NC_014649.1_cds_YP_003987079.1_607	28.26	40.58	30.43	13.77	0.00
lcl|NC_014649.1_cds_YP_003987080.1_608	34.46	46.33	38.98	18.08	0.00
lcl|NC_014649.1_cds_YP_003987081.1_609	34.96	41.46	36.59	26.83	0.00
lcl|NC_014649.1_cds_YP_003987082.1_610	25.32	37.70	18.58	19.67	0.00
lcl|NC_014649.1_cds_YP_003987083.1_611	33.85	48.29	30.53	22.74	0.00
lcl|NC_014649.1_cds_YP_003987084.1_612	26.97	35.95	25.68	19.28	0.00
lcl|NC_014649.1_cds_YP_003987085.1_613	25.13	29.84	26.61	18.95	0.00
lcl|NC_014649.1_cds_YP_003987086.1_614	28.41	35.23	29.53	20.47	0.00
lcl|NC_014649.1_cds_YP_003987087.1_615	31.14	38.68	29.01	25.72	0.00
lcl|NC_014649.1_cds_YP_003987088.1_616	24.00	34.04	23.76	14.18	0.00
lcl|NC_014649.1_cds_YP_003987089.1_617	24.10	31.65	24.10	16.55	0.00
lcl|NC_014649.1_cds_YP_003987090.1_618	27.27	33.45	27.64	20.73	0.00
lcl|NC_014649.1_cds_YP_003987091.1_619	26.11	37.00	25.33	16.00	0.00
lcl|NC_014649.1_cds_YP_003987092.1_620	26.03	31.43	22.86	23.81	0.00
lcl|NC_014649.1_cds_YP_003987093.1_621	26.80	35.71	26.27	18.43	0.00
lcl|NC_014649.1_cds_YP_003987094.1_622	25.93	36.42	25.22	16.16	0.00
lcl|NC_014649.1_cds_YP_003987095.1_623	25.30	32.62	24.31	18.98	0.00
lcl|NC_014649.1_cds_YP_003987096.1_624	28.67	34.32	29.48	22.21	0.00
lcl|NC_014649.1_cds_YP_003987097.1_625	27.96	42.22	22.78	18.89	0.00
lcl|NC_014649.1_cds_YP_003987098.1_626	25.08	40.95	17.14	17.14	0.00
lcl|NC_014649.1_cds_YP_003987099.1_627	33.17	41.18	39.46	18.87	0.00
lcl|NC_014649.1_cds_YP_003987100.1_628	44.44	52.78	60.19	20.37	0.00
lcl|NC_014649.1_cds_YP_003987101.1_629	36.22	30.77	55.77	22.12	0.00
lcl|NC_014649.1_cds_YP_003987102.1_630	41.88	46.60	35.60	43.46	0.00
lcl|NC_014649.1_cds_YP_003987103.1_631	34.34	46.23	38.44	18.34	0.00
lcl|NC_014649.1_cds_YP_003987104.1_632	30.06	35.27	29.09	25.82	0.00
lcl|NC_014649.1_cds_YP_003987105.1_633	34.68	42.42	31.31	30.30	0.00
lcl|NC_014649.1_cds_YP_003987106.1_634	31.03	41.15	35.00	16.92	0.00
lcl|NC_014649.1_cds_YP_003987107.1_635	30.40	39.43	30.64	21.14	0.00
lcl|NC_014649.1_cds_YP_003987108.1_636	28.67	38.68	30.86	16.46	0.00
lcl|NC_014649.1_cds_YP_003987109.1_637	26.00	33.25	26.85	17.90	0.00
lcl|NC_014649.1_cds_YP_003987110.1_638	26.10	32.88	26.78	18.64	0.00
lcl|NC_014649.1_cds_YP_003987111.1_639	32.86	39.44	30.99	28.17	0.00
lcl|NC_014649.1_cds_YP_003987112.1_640	31.97	40.61	35.15	20.14	0.00
lcl|NC_014649.1_cds_YP_003987113.1_641	22.91	34.18	18.55	16.00	0.00
lcl|NC_014649.1_cds_YP_003987114.1_642	26.23	38.03	24.26	16.39	0.00
lcl|NC_014649.1_cds_YP_003987115.1_643	25.90	34.34	25.30	18.07	0.00
lcl|NC_014649.1_cds_YP_003987116.1_644	27.22	38.29	26.90	16.46	0.00
lcl|NC_014649.1_cds_YP_003987117.1_645	27.52	37.83	26.64	18.09	0.00
lcl|NC_014649.1_cds_YP_003987118.1_646	27.76	38.03	27.54	17.70	0.00
lcl|NC_014649.1_cds_YP_003987119.1_647	25.48	34.19	25.48	16.77	0.00
lcl|NC_014649.1_cds_YP_003987120.1_648	31.53	47.94	29.38	17.27	0.00
lcl|NC_014649.1_cds_YP_003987121.1_649	28.82	34.38	33.33	18.75	0.00
lcl|NC_014649.1_cds_YP_003987122.1_650	32.06	42.98	35.74	17.45	0.00
lcl|NC_014649.1_cds_YP_003987123.1_651	25.31	27.27	26.74	21.93	0.00
lcl|NC_014649.1_cds_YP_003987124.1_652	26.20	35.12	25.42	18.06	0.00
lcl|NC_014649.1_cds_YP_004021047.1_653	32.29	18.75	25.00	53.12	0.00
lcl|NC_014649.1_cds_YP_003987125.1_654	26.86	34.82	27.94	17.81	0.00
lcl|NC_014649.1_cds_YP_003987126.1_655	26.35	36.51	27.62	14.92	0.00
lcl|NC_014649.1_cds_YP_003987127.1_656	41.14	54.65	53.15	15.62	0.00
lcl|NC_014649.1_cds_YP_003987128.1_657	32.39	43.99	31.97	21.21	0.00
lcl|NC_014649.1_cds_YP_003987129.1_658	31.68	45.96	33.54	15.53	0.00
lcl|NC_014649.1_cds_YP_003987130.1_659	28.17	33.07	30.49	20.93	0.00
lcl|NC_014649.1_cds_YP_003987131.1_660	31.58	44.08	35.20	15.46	0.00
lcl|NC_014649.1_cds_YP_003987132.1_661	26.69	36.04	24.79	19.23	0.00
lcl|NC_014649.1_cds_YP_003987133.1_662	41.62	47.18	32.77	44.92	0.00
lcl|NC_014649.1_cds_YP_003987134.1_663	30.99	43.86	29.24	19.88	0.00
lcl|NC_014649.1_cds_YP_003987135.1_664	24.73	31.53	23.61	19.06	0.00
lcl|NC_014649.1_cds_YP_003987136.1_665	29.60	39.70	32.95	16.14	0.00
lcl|NC_014649.1_cds_YP_003987137.1_666	26.09	34.32	28.69	15.28	0.00
lcl|NC_014649.1_cds_YP_003987138.1_667	25.44	33.43	24.51	18.38	0.00
lcl|NC_014649.1_cds_YP_003987139.1_668	25.51	34.27	26.76	15.49	0.00
lcl|NC_014649.1_cds_YP_003987140.1_669	36.42	48.89	42.22	18.15	0.00
lcl|NC_014649.1_cds_YP_003987141.1_670	30.01	37.42	33.89	18.71	0.00
lcl|NC_014649.1_cds_YP_003987142.1_671	28.34	34.76	26.74	23.53	0.00
lcl|NC_014649.1_cds_YP_003987143.1_672	23.53	26.47	23.53	20.59	0.00
lcl|NC_014649.1_cds_YP_003987144.1_673	27.89	34.17	27.83	21.67	0.00
lcl|NC_014649.1_cds_YP_003987145.1_674	28.68	38.91	34.11	13.02	0.00
lcl|NC_014649.1_cds_YP_003987146.1_675	23.20	35.20	19.20	15.20	0.00
lcl|NC_014649.1_cds_YP_003987147.1_676	27.45	36.84	29.72	15.79	0.00
lcl|NC_014649.1_cds_YP_003987148.1_677	31.51	41.79	30.85	21.89	0.00
lcl|NC_014649.1_cds_YP_003987149.1_678	30.61	42.27	35.45	14.09	0.00
lcl|NC_014649.1_cds_YP_003987150.1_679	28.05	37.27	30.12	16.77	0.00
lcl|NC_014649.1_cds_YP_003987151.1_680	33.00	39.50	43.00	16.50	0.00
lcl|NC_014649.1_cds_YP_003987152.1_681	56.28	52.46	78.69	37.70	0.00
lcl|NC_014649.1_cds_YP_003987153.1_682	30.05	41.07	29.57	19.51	0.00
lcl|NC_014649.1_cds_YP_003987154.1_683	32.11	39.61	37.41	19.32	0.00
lcl|NC_014649.1_cds_YP_003987155.1_684	32.39	39.44	36.62	21.13	0.00
lcl|NC_014649.1_cds_YP_003987156.1_685	27.34	36.96	26.33	18.73	0.00
lcl|NC_014649.1_cds_YP_003987157.1_686	26.11	33.76	26.75	17.83	0.00
lcl|NC_014649.1_cds_YP_003987158.1_687	25.43	34.07	20.00	22.22	0.00
lcl|NC_014649.1_cds_YP_003987159.1_688	30.43	41.02	33.39	16.88	0.00
lcl|NC_014649.1_cds_YP_003987160.1_689	31.76	41.43	38.23	15.63	0.00
lcl|NC_014649.1_cds_YP_003987161.1_690	29.80	38.64	26.89	23.86	0.00
lcl|NC_014649.1_cds_YP_003987162.1_691	26.03	37.08	20.79	20.22	0.00
lcl|NC_014649.1_cds_YP_003987163.1_692	44.38	53.87	65.75	13.54	0.00
lcl|NC_014649.1_cds_YP_003987164.1_693	27.08	37.50	27.08	16.67	0.00
lcl|NC_014649.1_cds_YP_003987165.1_694	29.25	35.29	35.29	17.16	0.00
lcl|NC_014649.1_cds_YP_003987166.1_695	36.98	42.34	50.36	18.25	0.00
lcl|NC_014649.1_cds_YP_003987167.1_696	40.66	52.75	47.80	21.43	0.00
lcl|NC_014649.1_cds_YP_003987168.1_697	36.41	48.13	43.14	17.96	0.00
lcl|NC_014649.1_cds_YP_003987169.1_698	26.24	34.75	24.47	19.50	0.00
lcl|NC_014649.1_cds_YP_003987170.1_699	27.35	39.74	20.51	21.79	0.00
lcl|NC_014649.1_cds_YP_003987171.1_700	25.45	34.52	24.35	17.49	0.00
lcl|NC_014649.1_cds_YP_003987172.1_701	29.76	38.66	30.16	20.45	0.00
lcl|NC_014649.1_cds_YP_003987173.1_702	24.74	32.86	24.08	17.28	0.00
lcl|NC_014649.1_cds_YP_003987174.1_703	30.99	40.35	34.21	18.42	0.00
lcl|NC_014649.1_cds_YP_003987175.1_704	25.79	33.11	27.12	17.14	0.00
lcl|NC_014649.1_cds_YP_003987176.1_705	31.49	45.54	29.23	19.69	0.00
lcl|NC_014649.1_cds_YP_003987177.1_706	37.93	49.70	39.96	24.14	0.00
lcl|NC_014649.1_cds_YP_003987178.1_707	26.34	39.02	25.37	14.63	0.00
lcl|NC_014649.1_cds_YP_003987179.1_708	27.12	35.42	28.23	17.71	0.00
lcl|NC_014649.1_cds_YP_003987180.1_709	39.29	48.48	43.16	26.24	0.00
lcl|NC_014649.1_cds_YP_003987181.1_710	27.38	40.58	24.64	16.91	0.00
lcl|NC_014649.1_cds_YP_003987182.1_711	26.33	33.79	28.31	16.89	0.00
lcl|NC_014649.1_cds_YP_003987183.1_712	23.21	30.36	26.79	12.50	0.00
lcl|NC_014649.1_cds_YP_003987184.1_713	29.59	39.31	30.02	19.44	0.00
lcl|NC_014649.1_cds_YP_003987185.1_714	26.62	34.11	26.12	19.63	0.00
lcl|NC_014649.1_cds_YP_003987186.1_715	26.38	37.42	22.70	19.02	0.00
lcl|NC_014649.1_cds_YP_003987187.1_716	31.84	42.74	34.40	18.38	0.00
lcl|NC_014649.1_cds_YP_003987188.1_717	22.35	30.16	22.62	14.29	0.00
lcl|NC_014649.1_cds_YP_003987189.1_718	27.33	34.67	29.33	18.00	0.00
lcl|NC_014649.1_cds_YP_003987190.1_719	33.57	45.39	44.31	11.02	0.00
lcl|NC_014649.1_cds_YP_003987191.1_720	37.58	50.46	46.59	15.69	0.00
lcl|NC_014649.1_cds_YP_003987192.1_721	26.36	33.70	26.48	18.89	0.00
lcl|NC_014649.1_cds_YP_003987193.1_722	27.67	33.99	33.33	15.69	0.00
lcl|NC_014649.1_cds_YP_003987194.1_723	33.33	43.75	35.71	20.54	0.00
lcl|NC_014649.1_cds_YP_003987195.1_724	26.07	33.33	28.75	16.12	0.00
lcl|NC_014649.1_cds_YP_003987196.1_725	30.85	50.75	17.91	23.88	0.00
lcl|NC_014649.1_cds_YP_003987197.1_726	24.40	34.76	21.27	17.18	0.00
lcl|NC_014649.1_cds_YP_003987198.1_727	33.19	41.23	27.48	30.87	0.00
lcl|NC_014649.1_cds_YP_003987199.1_728	26.10	28.92	28.31	21.08	0.00
lcl|NC_014649.1_cds_YP_003987200.1_729	22.95	21.31	21.31	26.23	0.00
lcl|NC_014649.1_cds_YP_003987201.1_730	25.40	29.52	21.90	24.76	0.00
lcl|NC_014649.1_cds_YP_003987202.1_731	26.82	34.38	25.78	20.31	0.00
lcl|NC_014649.1_cds_YP_003987203.1_732	25.95	32.66	28.63	16.55	0.00
lcl|NC_014649.1_cds_YP_003987204.1_733	19.94	16.07	23.21	20.54	0.00
lcl|NC_014649.1_cds_YP_003987205.1_734	25.22	28.95	25.66	21.05	0.00
lcl|NC_014649.1_cds_YP_003987206.1_735	22.88	17.65	31.37	19.61	0.00
lcl|NC_014649.1_cds_YP_003987207.1_736	28.70	39.13	32.17	14.78	0.00
lcl|NC_014649.1_cds_YP_003987208.1_737	27.20	38.12	23.77	19.73	0.00
lcl|NC_014649.1_cds_YP_003987209.1_738	25.38	33.74	22.22	20.16	0.00
lcl|NC_014649.1_cds_YP_003987210.1_739	25.39	27.98	23.32	24.87	0.00
lcl|NC_014649.1_cds_YP_003987211.1_740	25.05	31.95	23.96	19.23	0.00
lcl|NC_014649.1_cds_YP_003987212.1_741	52.02	49.77	37.91	68.37	0.00
lcl|NC_014649.1_cds_YP_003987213.1_742	37.73	52.27	32.73	28.18	0.00
lcl|NC_014649.1_cds_YP_003987214.1_743	29.41	38.37	31.12	18.73	0.00
lcl|NC_014649.1_cds_YP_003987215.1_744	36.01	40.08	54.01	13.92	0.00
lcl|NC_014649.1_cds_YP_003987216.1_745	26.43	38.28	25.00	16.02	0.00
lcl|NC_014649.1_cds_YP_003987217.1_746	34.76	46.13	41.60	16.53	0.00
lcl|NC_014649.1_cds_YP_003987218.1_747	27.05	37.32	26.09	17.75	0.00
lcl|NC_014649.1_cds_YP_004021048.1_748	26.50	20.51	20.51	38.46	0.00
lcl|NC_014649.1_cds_YP_003987219.1_749	32.02	39.44	34.37	22.25	0.00
lcl|NC_014649.1_cds_YP_003987220.1_750	29.78	42.00	31.33	16.00	0.00
lcl|NC_014649.1_cds_YP_003987221.1_751	28.57	33.04	34.82	17.86	0.00
lcl|NC_014649.1_cds_YP_003987222.1_752	31.98	45.95	35.81	14.19	0.00
lcl|NC_014649.1_cds_YP_003987223.1_753	29.62	33.12	34.39	21.34	0.00
lcl|NC_014649.1_cds_YP_003987224.1_754	28.65	31.25	34.38	20.31	0.00
lcl|NC_014649.1_cds_YP_003987225.1_755	24.47	36.97	19.15	17.29	0.00
lcl|NC_014649.1_cds_YP_003987226.1_756	30.79	37.87	33.55	20.93	0.00
lcl|NC_014649.1_cds_YP_003987227.1_757	29.97	42.54	26.75	20.61	0.00
lcl|NC_014649.1_cds_YP_003987228.1_758	27.45	36.32	25.12	20.90	0.00
lcl|NC_014649.1_cds_YP_003987229.1_759	31.70	36.27	48.53	10.29	0.00
lcl|NC_014649.1_cds_YP_003987230.1_760	25.14	32.68	24.58	18.17	0.00
lcl|NC_014649.1_cds_YP_003987231.1_761	25.49	30.88	22.06	23.53	0.00
lcl|NC_014649.1_cds_YP_003987232.1_762	26.15	34.63	24.20	19.61	0.00
lcl|NC_014649.1_cds_YP_003987233.1_763	48.30	51.91	67.20	25.80	0.00
lcl|NC_014649.1_cds_YP_003987234.1_764	26.05	35.39	23.28	19.48	0.00
lcl|NC_014649.1_cds_YP_003987235.1_765	26.48	34.04	26.60	18.79	0.00
lcl|NC_014649.1_cds_YP_003987236.1_766	29.92	40.00	30.24	19.51	0.00
lcl|NC_014649.1_cds_YP_003987237.1_767	32.56	40.87	41.65	15.17	0.00
lcl|NC_014649.1_cds_YP_003987238.1_768	35.90	45.13	39.49	23.08	0.00
lcl|NC_014649.1_cds_YP_003987239.1_769	27.05	33.43	26.14	21.58	0.00
lcl|NC_014649.1_cds_YP_003987240.1_770	30.38	39.17	28.44	23.54	0.00
lcl|NC_014649.1_cds_YP_003987241.1_771	23.92	30.30	24.36	17.09	0.00
lcl|NC_014649.1_cds_YP_003987242.1_772	23.72	31.16	22.33	17.67	0.00
lcl|NC_014649.1_cds_YP_003987243.1_773	32.47	43.10	40.52	13.79	0.00
lcl|NC_014649.1_cds_YP_003987244.1_774	24.64	37.68	21.38	14.86	0.00
lcl|NC_014649.1_cds_YP_003987245.1_775	27.35	35.92	24.27	21.84	0.00
lcl|NC_014649.1_cds_YP_003987246.1_776	27.54	33.33	28.02	21.26	0.00
lcl|NC_014649.1_cds_YP_003987247.1_777	26.46	35.88	32.06	11.45	0.00
lcl|NC_014649.1_cds_YP_003987248.1_778	34.50	44.19	45.64	13.66	0.00
lcl|NC_014649.1_cds_YP_003987249.1_779	28.51	33.02	30.19	22.33	0.00
lcl|NC_014649.1_cds_YP_003987250.1_780	29.52	44.65	28.41	15.50	0.00
lcl|NC_014649.1_cds_YP_003987251.1_781	31.35	43.64	34.36	16.04	0.00
lcl|NC_014649.1_cds_YP_003987252.1_782	26.46	43.50	21.52	14.35	0.00
lcl|NC_014649.1_cds_YP_003987253.1_783	37.29	42.92	44.75	24.20	0.00
lcl|NC_014649.1_cds_YP_003987254.1_784	37.63	49.33	34.22	29.33	0.00
lcl|NC_014649.1_cds_YP_003987255.1_785	23.72	33.74	23.31	14.11	0.00
lcl|NC_014649.1_cds_YP_003987256.1_786	35.20	44.56	35.44	25.61	0.00
lcl|NC_014649.1_cds_YP_003987257.1_787	31.70	39.79	35.78	19.55	0.00
lcl|NC_014649.1_cds_YP_003987258.1_788	27.23	37.09	25.82	18.78	0.00
lcl|NC_014649.1_cds_YP_003987259.1_789	27.76	37.35	28.26	17.69	0.00
lcl|NC_014649.1_cds_YP_003987260.1_790	24.86	33.72	24.28	16.57	0.00
lcl|NC_014649.1_cds_YP_003987261.1_791	27.34	35.98	28.57	17.46	0.00
lcl|NC_014649.1_cds_YP_003987262.1_792	27.77	33.58	28.89	20.83	0.00
lcl|NC_014649.1_cds_YP_003987263.1_793	25.42	32.16	24.04	20.06	0.00
lcl|NC_014649.1_cds_YP_003987264.1_794	30.72	39.15	29.08	23.94	0.00
lcl|NC_014649.1_cds_YP_003987265.1_795	28.17	35.21	23.94	25.35	0.00
lcl|NC_014649.1_cds_YP_003987266.1_796	33.87	41.37	37.35	22.89	0.00
lcl|NC_014649.1_cds_YP_003987267.1_797	25.03	33.13	24.10	17.87	0.00
lcl|NC_014649.1_cds_YP_003987268.1_798	26.54	33.20	28.51	17.92	0.00
lcl|NC_014649.1_cds_YP_003987269.1_799	33.33	41.49	37.77	20.74	0.00
lcl|NC_014649.1_cds_YP_003987270.1_800	25.50	36.61	16.39	23.50	0.00
lcl|NC_014649.1_cds_YP_003987271.1_801	25.61	39.02	20.73	17.07	0.00
lcl|NC_014649.1_cds_YP_003987272.1_802	24.81	30.00	27.11	17.33	0.00
lcl|NC_014649.1_cds_YP_003987273.1_803	27.63	34.87	25.00	23.03	0.00
lcl|NC_014649.1_cds_YP_003987274.1_804	24.23	32.42	22.18	18.09	0.00
lcl|NC_014649.1_cds_YP_003987275.1_805	29.32	33.33	30.56	24.07	0.00
lcl|NC_014649.1_cds_YP_003987276.1_806	27.04	37.06	21.68	22.38	0.00
lcl|NC_014649.1_cds_YP_003987277.1_807	25.40	33.49	25.63	17.08	0.00
lcl|NC_014649.1_cds_YP_003987278.1_808	33.04	49.78	31.56	17.78	0.00
lcl|NC_014649.1_cds_YP_003987279.1_809	28.61	37.46	23.60	24.78	0.00
lcl|NC_014649.1_cds_YP_003987280.1_810	23.78	38.00	18.00	15.33	0.00
lcl|NC_014649.1_cds_YP_003987281.1_811	31.17	39.81	31.48	22.22	0.00
lcl|NC_014649.1_cds_YP_003987282.1_812	26.82	32.18	30.19	18.09	0.00
lcl|NC_014649.1_cds_YP_003987283.1_813	32.25	36.96	36.96	22.83	0.00
lcl|NC_014649.1_cds_YP_003987284.1_814	25.77	30.58	24.74	21.99	0.00
lcl|NC_014649.1_cds_YP_003987285.1_815	26.21	38.17	24.43	16.03	0.00
lcl|NC_014649.1_cds_YP_003987286.1_816	31.22	40.80	30.43	22.41	0.00
lcl|NC_014649.1_cds_YP_003987287.1_817	26.98	33.03	28.88	19.05	0.00
lcl|NC_014649.1_cds_YP_003987288.1_818	27.72	35.87	28.26	19.02	0.00
lcl|NC_014649.1_cds_YP_003987289.1_819	29.03	37.79	29.95	19.35	0.00
lcl|NC_014649.1_cds_YP_003987290.1_820	29.22	40.44	28.09	19.12	0.00
lcl|NC_014649.1_cds_YP_003987291.1_821	26.04	33.12	25.00	20.00	0.00
lcl|NC_014649.1_cds_YP_003987292.1_822	29.89	38.10	34.13	17.46	0.00
lcl|NC_014649.1_cds_YP_003987293.1_823	26.49	33.46	29.28	16.73	0.00
lcl|NC_014649.1_cds_YP_003987294.1_824	23.10	33.49	18.21	17.59	0.00
lcl|NC_014649.1_cds_YP_003987295.1_825	25.95	32.70	25.32	19.83	0.00
lcl|NC_014649.1_cds_YP_003987296.1_826	23.39	28.89	21.35	19.94	0.00
lcl|NC_014649.1_cds_YP_003987297.1_827	23.33	29.38	20.70	19.91	0.00
lcl|NC_014649.1_cds_YP_003987298.1_828	24.24	31.58	22.01	19.14	0.00
lcl|NC_014649.1_cds_YP_003987299.1_829	24.48	31.80	20.99	20.67	0.00
lcl|NC_014649.1_cds_YP_003987300.1_830	23.93	33.33	21.79	16.67	0.00
lcl|NC_014649.1_cds_YP_003987301.1_831	30.65	33.78	33.40	24.76	0.00
lcl|NC_014649.1_cds_YP_003987302.1_832	31.06	40.84	28.27	24.08	0.00
lcl|NC_014649.1_cds_YP_003987303.1_833	27.36	34.80	25.00	22.30	0.00
lcl|NC_014649.1_cds_YP_003987304.1_834	29.05	35.31	28.37	23.47	0.00
lcl|NC_014649.1_cds_YP_003987305.1_835	24.82	35.49	21.61	17.35	0.00
lcl|NC_014649.1_cds_YP_003987306.1_836	32.84	36.76	43.14	18.63	0.00
lcl|NC_014649.1_cds_YP_003987307.1_837	29.25	35.57	32.07	20.12	0.00
lcl|NC_014649.1_cds_YP_003987308.1_838	37.65	38.82	55.29	18.82	0.00
lcl|NC_014649.1_cds_YP_003987309.1_839	29.30	43.14	29.74	15.03	0.00
lcl|NC_014649.1_cds_YP_003987310.1_840	29.97	33.33	38.37	18.22	0.00
lcl|NC_014649.1_cds_YP_003987311.1_841	29.17	39.42	26.92	21.15	0.00
lcl|NC_014649.1_cds_YP_003987312.1_842	32.53	42.07	34.14	21.38	0.00
lcl|NC_014649.1_cds_YP_003987313.1_843	28.51	38.82	33.55	13.16	0.00
lcl|NC_014649.1_cds_YP_003987314.1_844	27.68	39.83	24.58	18.64	0.00
lcl|NC_014649.1_cds_YP_003987315.1_845	26.60	32.57	27.24	20.00	0.00
lcl|NC_014649.1_cds_YP_003987316.1_846	26.42	32.49	26.50	20.28	0.00
lcl|NC_014649.1_cds_YP_003987317.1_847	24.46	34.86	17.43	21.10	0.00
lcl|NC_014649.1_cds_YP_003987318.1_848	26.77	30.83	28.40	21.10	0.00
lcl|NC_014649.1_cds_YP_003987319.1_849	30.06	41.10	31.28	17.81	0.00
lcl|NC_014649.1_cds_YP_003987320.1_850	26.52	32.87	25.25	21.44	0.00
lcl|NC_014649.1_cds_YP_003987321.1_851	29.79	41.61	29.55	18.20	0.00
lcl|NC_014649.1_cds_YP_003987322.1_852	26.92	32.05	19.23	29.49	0.00
lcl|NC_014649.1_cds_YP_003987323.1_853	27.31	40.28	23.26	18.40	0.00
lcl|NC_014649.1_cds_YP_003987324.1_854	29.69	40.17	28.38	20.52	0.00
lcl|NC_014649.1_cds_YP_003987325.1_855	28.59	34.67	31.11	20.00	0.00
lcl|NC_014649.1_cds_YP_004021049.1_856	24.56	26.32	17.54	29.82	0.00
lcl|NC_014649.1_cds_YP_003987326.1_857	25.75	30.96	26.03	20.27	0.00
lcl|NC_014649.1_cds_YP_003987327.1_858	31.25	37.83	30.43	25.50	0.00
lcl|NC_014649.1_cds_YP_003987328.1_859	31.93	39.16	37.06	19.58	0.00
lcl|NC_014649.1_cds_YP_003987329.1_860	25.49	34.08	23.32	19.06	0.00
lcl|NC_014649.1_cds_YP_003987330.1_861	30.15	37.40	32.82	20.23	0.00
lcl|NC_014649.1_cds_YP_003987331.1_862	30.20	37.13	31.68	21.78	0.00
lcl|NC_014649.1_cds_YP_003987332.1_863	28.41	37.39	33.04	14.78	0.00
lcl|NC_014649.1_cds_YP_003987333.1_864	26.77	30.30	27.27	22.73	0.00
lcl|NC_014649.1_cds_YP_003987334.1_865	31.99	43.55	33.87	18.55	0.00
lcl|NC_014649.1_cds_YP_003987335.1_866	29.10	43.44	29.92	13.93	0.00
lcl|NC_014649.1_cds_YP_003987336.1_867	22.99	25.13	27.27	16.58	0.00
lcl|NC_014649.1_cds_YP_003987337.1_868	29.19	38.86	30.57	18.13	0.00
lcl|NC_014649.1_cds_YP_003987338.1_869	31.19	34.86	34.86	23.85	0.00
lcl|NC_014649.1_cds_YP_003987339.1_870	30.28	35.94	35.49	19.42	0.00
lcl|NC_014649.1_cds_YP_003987340.1_871	32.07	42.68	31.55	21.97	0.00
lcl|NC_014649.1_cds_YP_003987341.1_872	27.54	33.91	27.83	20.87	0.00
lcl|NC_014649.1_cds_YP_003987342.1_873	25.94	33.49	26.42	17.92	0.00
lcl|NC_014649.1_cds_YP_003987343.1_874	33.23	41.98	35.42	22.30	0.00
lcl|NC_014649.1_cds_YP_003987344.1_875	29.77	39.62	32.08	17.61	0.00
lcl|NC_014649.1_cds_YP_003987345.1_876	29.77	34.95	29.13	25.24	0.00
lcl|NC_014649.1_cds_YP_003987346.1_877	28.21	35.95	28.10	20.59	0.00
lcl|NC_014649.1_cds_YP_003987347.1_878	26.86	30.68	29.57	20.33	0.00
lcl|NC_014649.1_cds_YP_003987348.1_879	31.20	46.80	26.60	20.20	0.00
lcl|NC_014649.1_cds_YP_003987349.1_880	32.63	41.96	29.37	26.57	0.00
lcl|NC_014649.1_cds_YP_003987350.1_881	32.59	40.92	37.17	19.67	0.00
lcl|NC_014649.1_cds_YP_003987351.1_882	29.61	41.00	24.37	23.46	0.00
lcl|NC_014649.1_cds_YP_003987352.1_883	34.99	41.32	32.23	31.40	0.00
lcl|NC_014649.1_cds_YP_003987353.1_884	30.04	40.75	27.83	21.54	0.00
lcl|NC_014649.1_cds_YP_003987354.1_885	30.47	37.46	29.04	24.91	0.00
lcl|NC_014649.1_cds_YP_003987355.1_886	29.01	39.81	31.79	15.43	0.00
lcl|NC_014649.1_cds_YP_003987356.1_887	29.73	42.79	27.48	18.92	0.00
lcl|NC_014649.1_cds_YP_003987357.1_888	27.88	34.29	26.92	22.44	0.00
lcl|NC_014649.1_cds_YP_003987358.1_889	35.46	42.64	36.37	27.38	0.00
lcl|NC_014649.1_cds_YP_003987359.1_890	34.00	46.31	28.86	26.85	0.00
lcl|NC_014649.1_cds_YP_003987360.1_891	28.53	42.40	21.60	21.60	0.00
lcl|NC_014649.1_cds_YP_003987361.1_892	35.02	44.30	34.18	26.58	0.00
lcl|NC_014649.1_cds_YP_003987362.1_893	33.64	45.62	38.71	16.59	0.00
lcl|NC_014649.1_cds_YP_003987363.1_894	25.94	34.10	23.64	20.08	0.00
lcl|NC_014649.1_cds_YP_003987364.1_895	34.42	42.65	35.26	25.35	0.00
lcl|NC_014649.1_cds_YP_003987365.1_896	38.39	51.08	41.34	22.74	0.00
lcl|NC_014649.1_cds_YP_003987366.1_897	24.21	34.22	20.91	17.49	0.00
lcl|NC_014649.1_cds_YP_003987367.1_898	27.83	39.48	22.98	21.04	0.00
lcl|NC_014649.1_cds_YP_003987368.1_899	28.19	35.57	31.54	17.45	0.00
lcl|NC_014649.1_cds_YP_003987369.1_900	24.72	34.45	23.60	16.11	0.00
lcl|NC_014649.1_cds_YP_003987370.1_901	32.01	45.49	31.77	18.77	0.00
lcl|NC_014649.1_cds_YP_003987371.1_902	25.33	30.35	25.55	20.09	0.00
lcl|NC_014649.1_cds_YP_003987372.1_903	29.79	44.59	30.74	14.04	0.00
lcl|NC_014649.1_cds_YP_003987373.1_904	24.81	32.23	24.25	17.94	0.00
lcl|NC_014649.1_cds_YP_003987374.1_905	24.55	31.49	22.77	19.41	0.00
lcl|NC_014649.1_cds_YP_003987375.1_906	28.57	28.57	37.50	19.64	0.00
lcl|NC_014649.1_cds_YP_003987376.1_907	28.86	37.70	30.67	18.21	0.00
lcl|NC_014649.1_cds_YP_003987377.1_908	32.20	48.07	30.84	17.69	0.00
lcl|NC_014649.1_cds_YP_003987378.1_909	27.68	40.35	20.47	22.22	0.00
